Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos0.ome.zarr	MMStack_Pos0.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos1.ome.zarr	MMStack_Pos1.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos10.ome.zarr	MMStack_Pos10.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos11.ome.zarr	MMStack_Pos11.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos12.ome.zarr	MMStack_Pos12.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos13.ome.zarr	MMStack_Pos13.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos14.ome.zarr	MMStack_Pos14.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos15.ome.zarr	MMStack_Pos15.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos16.ome.zarr	MMStack_Pos16.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos17.ome.zarr	MMStack_Pos17.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos18.ome.zarr	MMStack_Pos18.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos19.ome.zarr	MMStack_Pos19.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos2.ome.zarr	MMStack_Pos2.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_0	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_0/MMStack_Pos20.ome.zarr	MMStack_Pos20.ome.zarr
